Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Thailand,THA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.3,2.61,2.84,2.66,2.4,2.47,2.19,7.58,8.01,6.83,7.88,5.93,5.22,4.63,4.84,4.89,4.6,4.94,3.76,2.65,3.03,2.85,1.09,3.19,3.15,3.76,4.41,4.05,4.22,
Tajikistan,TJK,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.98,4.31,11.68,16.25,18.85,24.25,25.16,29.67,27.76,26.98,26.24,25.66,24.95,24.13,23.23,22.24,21.33,20.63,20.77,19.67,18.53,17.45,16.41,15.26,14.18,13.12,13.03,12.94,12.88,
Turkmenistan,TKM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.03,3.21,3.22,9.07,15.39,18.86,20.1,22.23,23.17,21.46,19.81,18.37,16.87,15.33,13.8,12.25,10.84,9.64,8.93,7.96,8.01,8.07,8.13,8.12,8.13,8.13,8.09,8.06,8.04,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.13361726,11.02390804,11.12903171,12.02943457,14.02449433,14.54428321,14.48374362,15.43884076,16.643073,16.88012981,16.25155374,17.15260252,17.14055673,16.65408754,16.00603159,14.89327507,14.08700677,13.66026565,15.36986924,14.43983518,13.87218582,13.68310645,13.88796764,13.77489892,14.87523205,17.33653814,17.75282527,17.72616056,17.90345313,
Timor-Leste,TLS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9,9.3,9.66,9.93,10.14,10.37,10.46,10.42,9.83,9.84,10.01,9.8,9.57,9.37,9.17,8.81,8.66,8.63,9,9.08,9.64,10.28,10.9,11.48,12.11,12.75,12.5,12.33,12.31,
Middle East & North Africa (IDA & IBRD countries),TMN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,23.79621217,24.25893958,25.6705713,25.78369602,26.23857363,24.47029515,23.86588031,24.24335474,24.22937558,25.92557193,26.62807552,26.44205183,26.14567789,24.14205528,25.26943763,23.97743176,22.86742726,23.26981609,22.92376134,23.94262874,25.29360199,27.18113191,26.25560711,26.27658056,27.70018547,28.14622182,28.52821264,26.68471805,26.35202706,
Tonga,TON,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.27,3.45,3.68,4.52,5.3,6.05,6.75,7.56,8.47,9.25,10.24,11.4,12.49,9.03,6.09,3.64,3.96,4.39,5.13,5.64,6.08,6.52,7,7.44,7.91,8.28,8.53,8.77,8.58,
South Asia (IDA & IBRD),TSA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,14.23564107,14.42760077,14.72863012,14.84949071,14.92646471,14.96462925,14.9980171,15.02214528,15.26462865,15.27715262,15.21762443,15.26944929,15.19861238,15.30408236,15.35482188,15.12606036,15.17349308,15.32058754,16.26101557,16.48788552,16.90447091,17.53601829,18.30973894,18.30295754,18.89766888,19.17550535,19.37571637,19.52135811,19.60244761,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.91200645,11.99321136,12.16958345,12.20246765,12.22543675,12.30475289,12.33158977,12.30389811,12.45314982,12.4028658,12.53729049,12.85548636,12.90961549,12.37163575,12.15716798,11.8206102,11.45274607,10.8020958,11.20175246,11.9861696,11.85189825,11.80339531,11.55385478,11.07257368,10.99249529,11.78024816,11.85822875,12.05873517,12.43860029,
Trinidad and Tobago,TTO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.53,7.36,7.45,7.47,7.5,7.53,7.62,7.72,7.72,7.82,8.04,8.06,7.93,8.16,8.47,8.7,9.22,9.64,9.71,9.85,8.54,8.57,6.27,5.88,5.85,8.68,8.83,8.9,9.12,
Tunisia,TUN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,30.1,30.51,30.94,31.14,31.47,31.85,32.19,31.66,31.27,30.98,30.15,30.57,30.7,30.46,28.06,27.81,28.03,28.59,31.02,29.49,42.63,38.52,35.05,34.22,35.2,36.01,35.92,36.29,35.78,
Turkey,TUR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.26,16.21,17.6,15.93,15.43,13.36,14.15,13.94,14.75,12.79,15.86,18.72,19.95,20.04,19.36,15.98,16.73,17.93,22.22,19.26,16.32,15.31,16.51,17.48,18.13,19.13,20.08,19.73,24.64,
Tuvalu,TUV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.34,6.25,6.26,6.18,6.07,5.97,5.83,5.71,5.64,5.5,5.37,5.61,5.81,5.95,6.05,6.06,5.49,5.02,4.87,5.78,6.75,6.21,5.69,3.71,3.68,3.65,3.59,3.53,3.48,
Uganda,UGA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.91,1.84,2.23,2.6,2.98,3.36,3.73,4.14,4.62,5.03,5.46,6.01,6.09,4.5,3.19,3.65,4.11,4.67,5.67,5.59,5.46,5.32,2.69,2.67,2.64,2.6,2.54,2.51,2.48,
Ukraine,UKR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.24,4.21,4.34,4.26,10.6,14.05,16.2,20.18,21.06,20.93,19.9,18.31,16.55,15.71,14.9,14.16,13.29,13.29,17.84,17.38,17.5,17.45,17.4,23.24,22.5,23.12,19,18,15.53,
Upper middle income,UMC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.08759957,8.256149484,8.957959071,9.745197611,10.67836207,11.08839294,11.61685746,12.44191224,12.7943159,12.60759008,13.06564589,13.68471215,14.16699155,13.77365089,13.50240373,13.01063951,12.49232761,12.53545527,13.62159633,13.17767117,12.96423514,13.16599431,13.31993416,13.5206842,14.083783,14.9870185,15.13918485,15.02510612,15.7044161,
Uruguay,URY,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.57,22.1,22.16,21.73,22.31,22.26,22.41,22.74,24.45,29.24,34.37,37.97,38.29,33.33,29.37,28.11,24.89,22.3,20.9,20.56,17.98,18.52,19.19,19.29,22.61,23.88,25,26.32,29.4,
United States,USA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.34,14.17,13.31,12.43,12.06,11.94,11.29,10.31,9.79,9.21,10.44,11.9,12.32,11.74,11.17,10.36,10.4,12.68,17.44,18.29,17.2,16.4,15.43,13.28,11.51,10.32,9.14,8.52,8.3,
Uzbekistan,UZB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.85,5.63,9.15,13.33,14.2,19.2,19.59,23.71,23.71,21.58,19.58,17.84,16.06,14.3,12.61,10.92,9.41,9.25,9.45,10.18,9.52,9.39,9.45,9.88,10.14,10.22,11.39,11.33,11.31,
St. Vincent and the Grenadines,VCT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,36.04,36.72,37.45,37.78,38.25,38.72,39.11,39.61,40.14,40.42,40.75,40.81,40.78,40.44,39.96,39.64,39.28,38.96,40,40.3,40.41,40.62,40.88,40.88,40.95,40.72,40.32,39.99,39.76,
"Venezuela, RB",VEN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.77,13.03,11.32,14.44,17.13,19.58,18.66,18.68,24,23.2,21.78,26.73,27.72,25.16,18.26,15.37,13.59,12.36,12.13,14.19,14.06,14.11,16.18,16.11,16.08,16.06,15.99,15.95,15.88,
British Virgin Islands,VGB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.34,15.22,15.17,15.3,15.56,15.77,16.02,16.41,16.61,16.7,16.88,16.89,17.02,17.08,17.28,17.7,18.14,18.6,18.84,18.65,19.08,19.6,19.19,18.89,18.97,19.14,19.54,19.75,19.88,
Vietnam,VNM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.59,3.71,3.84,3.9,3.94,3.98,5.45,4.55,4.6,4.53,5.35,4.38,4.62,4.48,4.95,5.32,5.68,4.83,4.38,3.37,3.16,3.55,4.49,4.61,6.25,6.69,6.98,4.54,6.64,
Vanuatu,VUT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.66,8.72,8.88,9.02,9.02,8.96,8.96,8.93,8.95,8.93,8.83,8.79,8.84,8.81,8.72,8.56,8.4,8.36,8.85,4.36,4.36,4.37,4.38,4.34,4.3,4.29,4.26,4.2,4.17,
World,WLD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.8489328,11.12675516,11.81152649,12.41735055,12.87606377,13.10277976,13.24254233,13.69936496,13.97238323,13.86662097,14.03527847,14.43557425,14.60196087,14.38156616,14.36830561,13.84421977,13.35271212,13.37708003,14.46741528,14.523849,14.59315006,14.87098682,15.0530934,14.92095976,15.19259853,15.4465996,15.36034685,15.19112218,15.28029998,
Samoa,WSM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.09,5.7,6.4,7.05,7.76,8.47,9.12,9.86,10.71,11.58,12.4,12.88,13.3,13.66,14.01,14.06,14.17,14.42,15.17,15.58,16.05,18.35,18.39,18.34,18.35,18.25,17.98,17.66,17.55,
Kosovo,XKX,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,16.44,16.76,17.1,17.29,17.75,18,18.19,18.37,18.58,18.82,19.07,19.46,19.78,20.01,20.2,20.25,20.32,20.57,21.58,22.14,22.66,23.27,23.99,24.47,24.31,24.26,24.25,24.23,24.24,
South Africa,ZAF,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,49.57,49.97,50.62,51.13,51.47,51.73,51.93,52.12,52.52,52.78,55.41,59.64,60.83,56.13,55.77,54.41,52.4,44.81,47.59,50.52,49.79,51.39,51.31,51.34,50.31,53.63,53.53,53.77,57.47,
Zambia,ZMB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,30.34,30.85,31.48,29.17,26.95,24.9,22.32,19.87,20.63,21.3,22.59,24.06,25.5,26.88,28.21,23.78,19.69,16.03,21.23,26.84,21.28,16.44,17.61,18.64,19.69,20.71,21.62,22.7,22.63,
Zimbabwe,ZWE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.27,10.37,10.54,10.62,11.85,13.15,14.46,13.15,12,10.95,10.03,9.21,8.33,7.47,7.52,7.53,7.55,7.6,8.05,8.3,8.47,8.52,8.55,8.47,8.44,8.4,8.31,8.23,8.13,
